Model,MM,MM-S,PC,PC-S,SP,SP-S,Combined,Combined-S
Rule-Based,0.5216,0.52,0.4927,0.5114,0.5449,0.5388,0.4966,0.5165
LSTM,0.4982,0.5192,0.3373,0.2877,0.4828,0.5352,0.4917,0.5247
Bi-LSTM,0.4906,0.5175,0.3321,0.3186,0.5296,0.5106,0.5387,0.5089
BERT-base-uncased,0.5889,0.6115,0.4676,0.5227,0.6151,0.6007,0.631,0.636
FinBERT-base,0.6173,0.6486,0.4631,0.5452,0.6595,0.6291,0.6325,0.6304
FLANG-BERT-base,0.6334,0.636,0.4647,0.5132,0.6412,0.6355,0.6307,0.6443
FLANG-RoBERTa,0.6446,0.6854,0.4995,0.4666,0.6745,0.5561,0.6618,0.6348
RoBERTa-base,0.6741,0.6752,0.5371,0.5527,0.6885,0.6725,0.6755,0.6981
BERT-large-uncased,0.6843,0.656,0.4013,0.5231,0.6208,0.6434,0.6579,0.6619
RoBERTa-large,0.715,0.7128,0.5517,0.5346,0.7169,0.7049,0.7171,0.7113
ChatGPT-3.5-Turbo,0.5671,0.5997,0.4869,0.5222,0.6446,0.612,0.5872,0.5868
